"simID","lac","mu","K","gam","laa","totaltime"
1,1.7965259894263,1.59247329786629,133.334652739577,0.000822114587202668,0.281652690726332,10
2,2.11637169891037,2.05461422591729,145.735616302118,0.000531545667513274,0.757138535496779,10
3,2.71856009005569,1.14991185273172,132.699115220457,0.000259661406837404,0.0409302710322663,10
4,3.72462336998433,2.86496849626012,76.9029891979881,0.000457420010096393,0.744446776458062,10
5,1.60504579311237,0.355157906181482,44.9519129749388,0.00083280429339502,1.42102756630629,10
6,3.69516905490309,0.117396256044437,30.6982725858688,0.000947221368760802,0.571773200877942,10
7,3.83402580581605,1.51356464821564,95.8487128792331,0.000256014940538444,1.04732058942318,10
8,2.98239337746054,1.73548981742095,29.1469944128767,0.000419446719577536,1.03314871271141,10
9,2.88734213169664,2.51792779342411,88.5961452545598,0.000734536037221551,0.716596015146933,10
10,1.18535881140269,1.96336948144087,81.397477099672,0.000963316827919334,0.410021421150304,10
11,1.6179237246979,2.83359056685506,26.2648781877942,0.000485021268972196,1.13537449843716,10
12,1.52967025758699,1.53502172312024,97.2903049946763,0.000222323786024936,0.37129809090402,10
13,3.06106853997335,0.254854685490113,122.865257959347,0.000832367115328088,0.782009224989451,10
14,2.15231115464121,2.98431205122012,97.8529288782738,0.00082616046438925,0.919264861266129,10
15,3.30952425999567,1.20439221518883,23.6290707974695,0.00091729931931477,0.142574964556843,10
16,2.49309772625566,2.68694932539349,71.4444621419534,0.000733241698285565,0.848638145718724,10
17,3.15285552479327,2.63058755032469,33.8117153872736,0.000512916867807507,0.0253112423233688,10
18,3.97571828449145,0.889524745400646,23.1344804423861,0.00017346197203733,0.299818323575892,10
19,2.14010553830303,0.39786246999586,129.316709814593,0.00075766957490705,0.626375701278448,10
20,3.33233566395938,0.797806131854746,62.4319903622381,0.000939413363812491,0.308259132667445,10
21,3.80411569331773,0.0172820556370309,58.2586941355839,0.000132353462907486,0.565832110354677,10
22,1.63642756384797,2.45882350425881,126.976737368386,0.000196335498266853,0.114677576813847,10
23,2.95502129825763,0.524067570713744,73.8651652028784,0.000456750034936704,0.217460993444547,10
24,1.37666528788395,2.52925734813085,21.3222589856014,0.000237055368931033,0.83038793108426,10
25,1.8016620061826,0.500219829007797,26.8130905157886,0.000201801004773006,0.992613841197453,10
26,2.15834227763116,2.29208190317287,114.948149579577,0.00035753698174376,1.10347125667613,10
27,1.04017099947669,1.55686236836906,29.5413431082852,0.000622908749664202,0.564314126386307,10
28,2.14716387121007,0.818128641527984,29.1463614488021,0.000227465546340682,1.30313572904561,10
29,3.60907253716141,1.02967508698469,102.832355734427,0.00054497560581658,1.19320506986696,10
30,2.02104699006304,2.115255512804,73.7297632242553,0.00042425595743116,1.23270453291479,10
31,2.44624034641311,1.77464675001155,75.993318001274,0.000466323787742294,1.35254296869971,10
32,2.79869747627527,1.40819017495215,30.4320281674154,0.000353063787799329,1.47376101196278,10
33,2.48062392114662,1.00919617900569,56.0251682251692,0.000482782086497173,0.398926620720886,10
34,1.55865280423313,2.90351550227944,123.229232460726,0.000517151430854574,1.18064755573869,10
35,3.48211995582096,1.93756106699647,31.8426705431193,0.000846342689124867,0.286120545119047,10
36,3.00540021457709,0.588983877566503,55.9686830826104,0.000423184827319346,0.00562365248333663,10
37,3.38271958217956,1.07160543741712,37.7132095699199,0.000494919141172431,0.835493788355961,10
38,1.32383087766357,1.5391029445783,106.251892358996,0.000106533743604086,0.614623914356343,10
39,3.17113283812068,2.64900192188036,147.286902919877,0.000971333119599149,1.3844232003903,10
40,2.23382328893058,0.458087429057248,47.5354734668508,0.000403748274291866,0.781595225678757,10
41,3.46283888234757,0.691461746168136,68.363507965114,0.000125599779211916,0.0620888967532665,10
42,2.94118058145978,0.489049436447257,35.3874131641351,0.000420888457004912,0.848776877042837,10
43,3.34879828686826,1.84307914245008,121.46969914902,0.000676283097849227,0.301773869432509,10
44,2.65910893492401,1.50495916803309,28.525167775806,0.000357970219897106,0.65207224781625,10
45,2.58915874059312,0.56443785230685,121.890762003604,0.00098448868447449,0.35560808039736,10
46,3.36806869506836,1.22320378630743,36.1007875576615,0.000174071200401522,1.48029046668671,10
47,1.06999360700138,1.74720590188357,121.054417418782,0.000215227736579254,0.969154773862101,10
48,2.4316901951097,0.926856302122236,66.9753794604912,0.000337195883062668,1.1735771340318,10
49,3.1969412160106,1.44294882392513,100.070901403669,0.000291647464735433,1.48713232541922,10
50,3.07819466944784,2.81819043744786,139.215554797556,0.000951762546645477,1.22571174334735,10
51,2.4328588664066,0.138217040678649,33.6786129884422,0.000410926411906257,0.48203258018475,10
52,3.5836284304969,1.6046317029665,113.020953219384,0.000464880360732786,0.147008382249624,10
53,2.3142913216725,1.32803808068188,40.3276522131637,0.000582887216424569,0.502307451912202,10
54,1.7343918310944,2.7191057721443,54.0048437565565,0.000348245818936266,0.0282799859996885,10
55,1.21203714143485,2.6431390410075,120.592877794988,0.000465104267979041,0.0664126857882366,10
56,1.29839848051779,0.48980702487845,97.3186791711487,0.000491958269500174,1.16580943576992,10
57,1.94881512154825,2.25659707799919,32.3989731702022,0.000389848743006587,0.223233592347242,10
58,2.5559027895797,1.20902130777114,40.6008313898928,0.000103092120331712,0.0577127065043896,10
59,2.9860152292531,1.67090238522952,111.141792936251,0.000975672166422009,1.16846200637519,10
60,2.22049056156538,0.24059982883865,54.9937544157729,0.000201621330925263,0.0272934925742447,10
61,3.73862777277827,0.349794120271783,58.5879082791507,0.00059371497570537,0.342058541136794,10
62,1.88081011828035,2.77558516444413,93.1464879983105,0.000885067642317154,1.27657141978852,10
63,2.37719717877917,2.63654483761694,64.8729466088116,0.000876335104019381,0.469974685111083,10
64,1.99718402256258,0.489706559942011,149.52723040944,0.000649489329732023,1.14906313887332,10
65,2.95261140121147,1.59473854763722,47.9356516548432,0.000101330286404118,0.543044153368101,10
